0.4,0.049,0.000010823890700327938
0.4,0.053000000000000005,0.000013472006113256254
0.4,0.057,0.00001647623566795975
0.4,0.061,0.000019845095491733197
0.4,0.065,0.000023584102257749587
0.4,0.069,0.00002769416924880223
0.4,0.07300000000000001,0.00003217395468823548
0.4,0.077,0.00003701764096208033
0.4,0.081,0.00004221523661898079
0.4,0.085,0.000047753143426386885
0.4,0.089,0.00005361008602208353
0.4,0.093,0.00005976238976057422
0.4,0.097,0.0000661798873977044
0.4,0.101,0.00007282569042863399
0.4,0.10500000000000001,0.00007965706434657469
0.4,0.109,0.00008662372479525989
0.4,0.113,0.00009366828374078267
0.4,0.117,0.00010072200724642074
0.4,0.121,0.00010771040519245645
0.4,0.125,0.00011454700233058584
0.4,0.129,0.00012113610429276954
0.4,0.133,0.00012736879895937207
0.4,0.137,0.00013312411647612625
0.4,0.14100000000000001,0.00013826852197450947
0.4,0.14500000000000002,0.00014264895809340612
0.4,0.149,0.00014610074872971622
0.4,0.153,0.00014843972095778465
0.4,0.157,0.0001494627613315645
0.4,0.161,0.0001489456164701084
0.4,0.165,0.00014664189640827517
0.4,0.169,0.00014228032283278774
0.4,0.17300000000000001,0.00013556324722999286
0.4,0.177,0.0001261641465756617
0.4,0.181,0.00011372551545764151
0.4,0.185,0.00009785565553068764
0.4,0.189,0.00007812636946884123
0.4,0.193,0.000054070493224823345
0.4,0.197,0.00002517737652037051
0.4,0.201,-9.10978027378162e-6
0.4,0.20500000000000002,-0.00004939807369866171
0.4,0.20900000000000002,-0.00009634837840580628
0.4,0.213,-0.0001506803942967065
0.4,0.217,-0.00021317722982439993
0.4,0.221,-0.0002846902784542533
0.4,0.225,-0.00036614219777183896
0.4,0.229,-0.0004585431673318459
0.4,0.233,-0.0005629801338575506
0.4,0.23700000000000002,-0.0006806365937971629
0.4,0.241,-0.0008127946687205458
0.4,0.245,-0.0009609743726625392
0.4,0.249,-0.0011262976897969906
0.4,0.253,-0.00131077844712077
0.4,0.257,-0.0015160542459082965
0.4,0.261,-0.0017440341102591577
0.4,0.265,-0.0019967812709268213
0.4,0.269,-0.0022765280830730414
0.4,0.273,-0.0025856756200400843
0.4,0.277,-0.00292722952831783
0.4,0.281,-0.0033032467094919146
0.4,0.28500000000000003,-0.003717103147969764
0.4,0.28900000000000003,-0.004172057989258022
0.4,0.293,-0.004670973447393726
0.4,0.297,-0.005219572676515808
0.4,0.301,-0.005819976207534332
0.4,0.305,-0.006477201838527876
0.4,0.309,-0.0071959436041001915
0.4,0.313,-0.007981240935759361
0.4,0.317,-0.00883725190076463
0.4,0.321,-0.009772126275883447
0.4,0.325,-0.010790945017139206
0.4,0.329,-0.011900351810707616
0.4,0.333,-0.013107441316400388
0.4,0.337,-0.014419794865664193
0.4,0.341,-0.015845497605104106
0.4,0.34500000000000003,-0.01739316663343356
0.4,0.34900000000000003,-0.019074834473445573
0.4,0.353,-0.02089167789235295
0.4,0.357,-0.022862602736232075
0.4,0.361,-0.024995727637693657
0.4,0.365,-0.027302657733939042
0.4,0.369,-0.029795678914618404
0.4,0.373,-0.03248762975005919
0.4,0.377,-0.03539220222408832
0.4,0.381,-0.03852364322394287
0.4,0.385,-0.041896900334041164
0.4,0.389,-0.045527614877225765
0.4,0.393,-0.04943205538732628
0.4,0.397,-0.05362726176720447
0.4,0.401,-0.058130470151106714
0.4,0.405,-0.06295980648466604
0.4,0.40900000000000003,-0.0681339219229024
0.4,0.41300000000000003,-0.07367163274868761
0.4,0.41700000000000004,-0.07959224293672638
0.4,0.421,-0.08591523289225718
0.4,0.425,-0.09266017718670687
0.4,0.429,-0.09984660247569929
0.4,0.433,-0.10749382587578192
0.4,0.437,-0.11562077260754268
0.4,0.441,-0.12424577222311935
0.4,0.445,-0.13338633935687366
0.4,0.449,-0.1430589292725297
0.4,0.453,-0.1532786802643271
0.4,0.457,-0.16405914030060426
0.4,0.461,-0.17541197777290635
0.4,0.465,-0.1873466885619096
0.4,0.46900000000000003,-0.1998702942503491
0.4,0.47300000000000003,-0.21298704330887097
0.4,0.47700000000000004,-0.22669812466540581
0.4,0.481,-0.24100139213758895
0.4,0.485,-0.25589109704918683
0.4,0.489,-0.2713576837574831
0.4,0.493,-0.28738758653365765
0.4,0.497,-0.30396310665421583
0.4,0.501,-0.3210623061916995
0.4,0.505,-0.33865587305521405
0.4,0.509,-0.35672006788890653
0.4,0.513,-0.3752169057651681
0.4,0.517,-0.3941079549115568
0.4,0.521,-0.41335113037840865
0.4,0.525,-0.43290098139752
0.4,0.529,-0.452709131787291
0.4,0.533,-0.4727247110383646
0.4,0.537,-0.4928948527191939
0.4,0.541,-0.5131652696380489
0.4,0.545,-0.5334808078246891
0.4,0.549,-0.553786055073916
0.6,0.001,2.3084670254814858e-10
0.6,0.005,2.8544490918056562e-8
0.6,0.009000000000000001,1.647315129290651e-7
0.6,0.013000000000000001,4.914149518198127e-7
0.6,0.017,1.0878367516590954e-6
0.6,0.021,2.0299895405690395e-6
0.6,0.025,3.3914474580688687e-6
0.6,0.029,5.242356156885672e-6
0.6,0.033,7.650752707183386e-6
0.6,0.037000000000000005,0.000010681310913146779
0.6,0.041,0.000014397350426454984
0.6,0.045,0.00001885790121351352
0.6,0.049,0.000024121230357500448
0.6,0.053000000000000005,0.000030245496128774263
0.6,0.057,0.00003727573960417492
0.6,0.061,0.00004526916234659694
0.6,0.065,0.000054272060598307606
0.6,0.069,0.00006433505930321395
0.6,0.07300000000000001,0.00007548732505403209
0.6,0.077,0.00008778108964628626
0.6,0.081,0.00010125100572547845
0.6,0.085,0.00011593200946213271
0.6,0.089,0.00013186996268609526
0.6,0.093,0.00014905620184511907
0.6,0.097,0.00016754931308014944
0.6,0.101,0.00018736220710681472
0.6,0.10500000000000001,0.00020851347112751782
0.6,0.109,0.00023101641678046483
0.6,0.113,0.00025491136503740533
0.6,0.117,0.0002801245544810291
0.6,0.121,0.0003067274153372802
0.6,0.125,0.0003346943048892321
0.6,0.129,0.00036401447133858726
0.6,0.133,0.00039467079164978865
0.6,0.137,0.00042663920423005234
0.6,0.14100000000000001,0.0004598897285877412
0.6,0.14500000000000002,0.0004943787985153972
0.6,0.149,0.0005300614227792679
0.6,0.153,0.0005668755396847638
0.6,0.157,0.0006047684033814515
0.6,0.161,0.0006436139087545639
0.6,0.165,0.0006833768344510166
0.6,0.169,0.0007238972895199289
0.6,0.17300000000000001,0.0007650850745395244
0.6,0.177,0.0008067846498619481
0.6,0.181,0.0008488419530780772
0.6,0.185,0.0008910774759734004
0.6,0.189,0.0009332914592944214
0.6,0.193,0.0009752588826604636
0.6,0.197,0.001016727089510686
0.6,0.201,0.0010574408034626245
0.6,0.20500000000000002,0.0010970399181811843
0.6,0.20900000000000002,0.0011351998871963645
0.6,0.213,0.0011715398177976274
0.6,0.217,0.0012056352619655378
0.6,0.221,0.001237016292383969
0.6,0.225,0.0012651637988000803
0.6,0.229,0.0012895056418428077
0.6,0.233,0.0013094096288536882
0.6,0.23700000000000002,0.0013241840204814418
0.6,0.241,0.001333063374779347
0.6,0.245,0.0013352047337977647
0.6,0.249,0.001329690322549293
0.6,0.253,0.0013155023539630582
0.6,0.257,0.0012915337799763403
0.6,0.261,0.001256580299841079
0.6,0.265,0.001209275077691169
0.6,0.269,0.001148175851910166
0.6,0.273,0.0010716838302723625
0.6,0.277,0.0009780506860945415
0.6,0.281,0.0008653656312625866
0.6,0.28500000000000003,0.000731541083395453
0.6,0.28900000000000003,0.0005742976631970212
0.6,0.293,0.0003911478012133286
0.6,0.297,0.00017937824742758613
0.6,0.301,-0.00006396858467108026
0.6,0.305,-0.0003421155391571514
0.6,0.309,-0.000658572038627299
0.6,0.313,-0.0010171575365434575
0.6,0.317,-0.0014220272190010592
0.6,0.321,-0.001877698067203432
0.6,0.325,-0.0023890781887204414
0.6,0.329,-0.0029614735895082296
0.6,0.333,-0.00360070633483048
0.6,0.337,-0.004313038717897935
0.6,0.341,-0.005105251961388563
0.6,0.34500000000000003,-0.005984696438002207
0.6,0.34900000000000003,-0.006959357884726065
0.6,0.353,-0.008037787566814912
0.6,0.357,-0.009229352232330668
0.6,0.361,-0.010543971372857057
0.6,0.365,-0.011992560090233115
0.6,0.369,-0.013586681457934392
0.6,0.373,-0.015338829491923
0.6,0.377,-0.017262453976294362
0.6,0.381,-0.01937193950633883
0.6,0.385,-0.021682709735728806
0.6,0.389,-0.02421120945318684
0.6,0.393,-0.026975108897549293
0.6,0.397,-0.029993045836641304
0.6,0.401,-0.033284947117407315
0.6,0.405,-0.036871910187289594
0.6,0.40900000000000003,-0.04077624587958015
0.6,0.41300000000000003,-0.0450214853147743
0.6,0.41700000000000004,-0.04963236627714881
0.6,0.421,-0.05463481343885182
0.6,0.425,-0.06005527551486939
0.6,0.429,-0.06592374987435765
0.6,0.433,-0.07226685464448857
0.6,0.437,-0.07911714833414717
0.6,0.441,-0.086503420769404
0.6,0.445,-0.09445751625274985
0.6,0.449,-0.10301099962187558
0.6,0.453,-0.11219544012300704
0.6,0.457,-0.12204211812928571
0.6,0.461,-0.13258183389380127
0.6,0.465,-0.14384414420671532
0.6,0.46900000000000003,-0.1558572286481354
0.6,0.47300000000000003,-0.16864750794358088
0.6,0.47700000000000004,-0.18223856830290283
0.6,0.481,-0.19665118740415868
0.6,0.485,-0.21190245316690454
0.6,0.489,-0.22800525726256501
0.6,0.493,-0.24496777441753426
0.6,0.497,-0.26279242830130267
0.6,0.501,-0.2814757945897744
0.6,0.505,-0.30100793668851156
0.6,0.509,-0.321371945815954
0.6,0.513,-0.3425435918769398
0.6,0.517,-0.36449104923324466
0.6,0.521,-0.38717478932806854
0.6,0.525,-0.41054758915803696
0.6,0.529,-0.4345547017105561
0.6,0.533,-0.4591341968396229
0.6,0.537,-0.48421745909880015
0.6,0.541,-0.509729850609946
0.6,0.545,-0.5355808685490281
0.6,0.549,-0.5617066055677399
0.8,0.001,6.154991669254626e-10
0.8,0.005,7.6102367323718e-8
0.8,0.009000000000000001,4.3916579549405253e-7
0.8,0.013000000000000001,1.310010156847109e-6
0.8,0.017,2.900332769212981e-6
0.8,0.021,5.4140600785309725e-6
0.8,0.025,9.047919445057057e-6
0.8,0.029,0.000013991240099255761
0.8,0.033,0.000020429907474432788
0.8,0.037000000000000005,0.000028540174851653855
0.8,0.041,0.00003849471874241105
0.8,0.045,0.00005046176274216928
0.8,0.049,0.00006460456950666869
0.8,0.053000000000000005,0.00008108037713496582
0.8,0.057,0.00010003949395933705
0.8,0.061,0.00012163901713548528
0.8,0.065,0.0001460357511453311
0.8,0.069,0.00017335092253623668
0.8,0.07300000000000001,0.00020373359473245517
0.8,0.077,0.00023732101053657498
0.8,0.081,0.0002742466577684798
0.8,0.085,0.00031464515701971327
0.8,0.089,0.0003586361709739716
0.8,0.093,0.0004063469980301979
0.8,0.097,0.00045790187886423045
0.8,0.101,0.000513421596258278
0.8,0.10500000000000001,0.0005730231205744482
0.8,0.109,0.000636781978906102
0.8,0.113,0.0007049391257827104
0.8,0.117,0.0007774637156082088
0.8,0.121,0.0008545154374562909
0.8,0.125,0.0009361993100394715
0.8,0.129,0.0010226177450474647
0.8,0.133,0.0011138157479984063
0.8,0.137,0.001209983139960271
0.8,0.14100000000000001,0.0013113877395968864
0.8,0.14500000000000002,0.0014175152888407253
0.8,0.149,0.0015290264935172628
0.8,0.153,0.0016458793727263186
0.8,0.157,0.0017681383700758446
0.8,0.161,0.001895759100624982
0.8,0.165,0.002028766893451212
0.8,0.169,0.00216761908046314
0.8,0.17300000000000001,0.002311968866126026
0.8,0.177,0.0024620110216565295
0.8,0.181,0.0026177921320318345
0.8,0.185,0.0027795926388184495
0.8,0.189,0.00294697704452711
0.8,0.193,0.0031201902202326317
0.8,0.197,0.003299242407275204
0.8,0.201,0.0034841309508826207
0.8,0.20500000000000002,0.003674840358981016
0.8,0.20900000000000002,0.0038713426230498117
0.8,0.213,0.004073585945413805
0.8,0.217,0.004281506379261051
0.8,0.221,0.00449501633523285
0.8,0.225,0.004714004613612406
0.8,0.229,0.004938334449001789
0.8,0.233,0.005167838145224595
0.8,0.23700000000000002,0.005402311251918608
0.8,0.241,0.0056411069722289275
0.8,0.245,0.005884756195495034
0.8,0.249,0.006132543129886498
0.8,0.253,0.006384629432077973
0.8,0.257,0.006639536827104765
0.8,0.261,0.006897273169090978
0.8,0.265,0.0071572679086394754
0.8,0.269,0.007418869794618105
0.8,0.273,0.007681337543298537
0.8,0.277,0.007943829155559473
0.8,0.281,0.00820539100285427
0.8,0.28500000000000003,0.008464941823587977
0.8,0.28900000000000003,0.008721265033363464
0.8,0.293,0.008972982370564615
0.8,0.297,0.009218546750912429
0.8,0.301,0.009456216423765765
0.8,0.305,0.009684031485493379
0.8,0.309,0.009899794767697102
0.8,0.313,0.010101040589672277
0.8,0.317,0.010285005430678376
0.8,0.321,0.010448596666463642
0.8,0.325,0.01058835155868238
0.8,0.329,0.01070040109711236
0.8,0.333,0.010780421229692685
0.8,0.337,0.010823584660383252
0.8,0.341,0.010824505473908562
0.8,0.34500000000000003,0.010776311095573367
0.8,0.34900000000000003,0.010674053210298707
0.8,0.353,0.010509388680540573
0.8,0.357,0.010274070761660238
0.8,0.361,0.00995884959951714
0.8,0.365,0.009553491535882598
0.8,0.369,0.009046620571081894
0.8,0.373,0.008425616025565614
0.8,0.377,0.007676486945252801
0.8,0.381,0.006783733922471971
0.8,0.385,0.0057302061979351525
0.8,0.389,0.004496946472619734
0.8,0.393,0.0030630250425020987
0.8,0.397,0.0014053289853832398
0.8,0.401,-0.0005015734020302012
0.8,0.405,-0.0026856504823692634
0.8,0.40900000000000003,-0.005177667712614238
0.8,0.41300000000000003,-0.008011276607870644
0.8,0.41700000000000004,-0.011224328017371664
0.8,0.421,-0.014855537898817073
0.8,0.425,-0.018948037871934366
0.8,0.429,-0.023552013125400652
0.8,0.433,-0.02871815843316862
0.8,0.437,-0.03450215329367148
0.8,0.441,-0.04096434550922941
0.8,0.445,-0.048169227321705456
0.8,0.449,-0.056185640242122414
0.8,0.453,-0.06508646413262865
0.8,0.457,-0.07494980992369461
0.8,0.461,-0.08585577477381073
0.8,0.465,-0.09788980446378319
0.8,0.46900000000000003,-0.11113840612605284
0.8,0.47300000000000003,-0.12569131843260814
0.8,0.47700000000000004,-0.1416377236464022
0.8,0.481,-0.15906877255467494
0.8,0.485,-0.1780701826134019
0.8,0.489,-0.19872940635932385
0.8,0.493,-0.2211217078682214
0.8,0.497,-0.24532144676191908
0.8,0.501,-0.27138497074410545
0.8,0.505,-0.29936170729561545
0.8,0.509,-0.32928220184381013
0.8,0.513,-0.36115849338962214
0.8,0.517,-0.39498387734934476
0.8,0.521,-0.43072325571016606
0.8,0.525,-0.4683198129550283
0.8,0.529,-0.50768821043748
0.8,0.533,-0.5487153682204634
0.8,0.537,-0.5912603753233926
0.8,0.541,-0.6351554679221961
0.8,0.545,-0.6802200977093693
0.8,0.549,-0.7262157404231295
0.9,0.001,1.4614477218891512e-9
0.9,0.005,1.8049342699572472e-7
0.9,0.009000000000000001,1.0405039539246985e-6
0.9,0.013000000000000001,3.1007217195424055e-6
0.9,0.017,6.858623780606025e-6
0.9,0.021,0.00001279188701609214
0.9,0.025,0.000021360042056828915
0.9,0.029,0.00003300593607761453
0.9,0.033,0.00004815727923597538
0.9,0.037000000000000005,0.00006722720480780383
0.9,0.041,0.00009061640239492302
0.9,0.045,0.00011871269563690398
0.9,0.049,0.00015189264603302153
0.9,0.053000000000000005,0.00019052403264626746
0.9,0.057,0.0002349620495709267
0.9,0.061,0.000285554475017142
0.9,0.065,0.0003426517970985376
0.9,0.069,0.00040661045931949803
0.9,0.07300000000000001,0.0004776156019457055
0.9,0.077,0.000556143089224251
0.9,0.081,0.0006424472089090938
0.9,0.085,0.0007368322592251742
0.9,0.089,0.0008397193533117743
0.9,0.093,0.0009510534991024855
0.9,0.097,0.0010714464664552715
0.9,0.101,0.0012010983456950985
0.9,0.10500000000000001,0.0013404723361169451
0.9,0.109,0.0014894790730286215
0.9,0.113,0.0016485637816649695
0.9,0.117,0.001817995222824872
0.9,0.121,0.0019980388736142193
0.9,0.125,0.0021887385220674665
0.9,0.129,0.0023907377672177346
0.9,0.133,0.002604097369019086
0.9,0.137,0.002829257394878321
0.9,0.14100000000000001,0.0030661812471351273
0.9,0.14500000000000002,0.0033152608131952633
0.9,0.149,0.00357673361977429
0.9,0.153,0.003851353686025162
0.9,0.157,0.004137997352897423
0.9,0.161,0.00443808837068946
0.9,0.165,0.004751535693700192
0.9,0.169,0.0050785783495340174
0.9,0.17300000000000001,0.005419455800067171
0.9,0.177,0.0057744499523997754
0.9,0.181,0.006143679113259491
0.9,0.185,0.006527441089324839
0.9,0.189,0.006926249118472194
0.9,0.193,0.007339678953517571
0.9,0.197,0.007768309083201184
0.9,0.201,0.008212333896527866
0.9,0.20500000000000002,0.008671961933507081
0.9,0.20900000000000002,0.009147415576856022
0.9,0.213,0.009638889148169117
0.9,0.217,0.010146582897798065
0.9,0.221,0.010670705483203187
0.9,0.225,0.011211386897855908
0.9,0.229,0.011768878857184197
0.9,0.233,0.01234322242691083
0.9,0.23700000000000002,0.012934646101069374
0.9,0.241,0.013543141072920262
0.9,0.245,0.014169068960680884
0.9,0.249,0.01481358909426249
0.9,0.253,0.015474390014064216
0.9,0.257,0.01615273056179427
0.9,0.261,0.01684865478145669
0.9,0.265,0.017561368903420114
0.9,0.269,0.01829389255191924
0.9,0.273,0.019042322857402073
0.9,0.277,0.01980701611458442
0.9,0.281,0.02058984664401455
0.9,0.28500000000000003,0.021389356970297056
0.9,0.28900000000000003,0.022205618475578285
0.9,0.293,0.023037647328223894
0.9,0.297,0.023885104857229097
0.9,0.301,0.02474730800956866
0.9,0.305,0.02562343097789937
0.9,0.309,0.026512481785694077
0.9,0.313,0.027413358628947945
0.9,0.317,0.028324447993859473
0.9,0.321,0.029244235532404583
0.9,0.325,0.030170797866367356
0.9,0.329,0.031102056371626045
0.9,0.333,0.032036979196733074
0.9,0.337,0.032968367305815705
0.9,0.341,0.03389475027063228
0.9,0.34500000000000003,0.03481190248654203
0.9,0.34900000000000003,0.035714920330328505
0.9,0.353,0.03659811996063265
0.9,0.357,0.03745492318816274
0.9,0.361,0.03827772555787324
0.9,0.365,0.03905499116925081
0.9,0.369,0.039782029559505355
0.9,0.373,0.04044451788832622
0.9,0.377,0.041035080694812834
0.9,0.381,0.041525615454375
0.9,0.385,0.04190478103312186
0.9,0.389,0.04215034516782212
0.9,0.393,0.042242758410798165
0.9,0.397,0.04215312779240636
0.9,0.401,0.04185037468599869
0.9,0.405,0.04129928359262423
0.9,0.40900000000000003,0.04045947406954949
0.9,0.41300000000000003,0.03928485246494611
0.9,0.41700000000000004,0.03772284787723808
0.9,0.421,0.03571637115259664
0.9,0.425,0.033191546741977634
0.9,0.429,0.030074041465998572
0.9,0.433,0.026276327883039765
0.9,0.437,0.021699466295128284
0.9,0.441,0.01623194967661197
0.9,0.445,0.009748453587970954
0.9,0.449,0.0021086158000656304
0.9,0.453,-0.006844157551602825
0.9,0.457,-0.017283779698702952
0.9,0.461,-0.029402421518551304
0.9,0.465,-0.04341109287049809
0.9,0.46900000000000003,-0.0595383541245174
0.9,0.47300000000000003,-0.07803780391957386
0.9,0.47700000000000004,-0.09917133284252158
0.9,0.481,-0.12322278863212555
0.9,0.485,-0.15046965910781673
0.9,0.489,-0.18124249498145462
0.9,0.493,-0.2158353154163801
0.9,0.497,-0.2545443311821111
0.9,0.501,-0.29764636631587743
0.9,0.505,-0.3454127728504197
0.9,0.509,-0.3980276984425209
0.9,0.513,-0.4556637594847436
0.9,0.517,-0.518402541551691
0.9,0.521,-0.586221992729004
0.9,0.525,-0.6590226146502465
0.9,0.529,-0.7365892138631656
0.9,0.533,-0.818571801167727
0.9,0.537,-0.9045044603197498
0.9,0.541,-0.993804101586805
0.9,0.545,-1.085784117862747
0.9,0.549,-1.179751133818097
0.99,0.001,1.930129055566689e-8
0.99,0.005,2.3764799751263306e-6
0.99,0.009000000000000001,0.000013660544984410119
0.99,0.013000000000000001,0.0000405994422928025
0.99,0.017,0.00008957608915336096
0.99,0.021,0.00016666546759989053
0.99,0.025,0.0002776653359283558
0.99,0.029,0.00042812314284358606
0.99,0.033,0.0006233584674374222
0.99,0.037000000000000005,0.0008684851948961046
0.99,0.041,0.0011684250446214518
0.99,0.045,0.0015279347381622814
0.99,0.049,0.0019516059872708863
0.99,0.053000000000000005,0.0024438878008772803
0.99,0.057,0.003009094153141789
0.99,0.061,0.0036514157065639357
0.99,0.065,0.004374931101503229
0.99,0.069,0.005183613193011465
0.99,0.07300000000000001,0.006081337369394258
0.99,0.077,0.007071881752011393
0.99,0.081,0.0081589621910754
0.99,0.085,0.009346196015815147
0.99,0.089,0.010637135071523855
0.99,0.093,0.012035262775620443
0.99,0.097,0.013543996975635738
0.99,0.101,0.01516670706143305
0.99,0.10500000000000001,0.016906696089963983
0.99,0.109,0.01876721847084136
0.99,0.113,0.02075148015620395
0.99,0.117,0.02286264207544203
0.99,0.121,0.025103820688636258
0.99,0.125,0.027478090658299648
0.99,0.129,0.029988484989189042
0.99,0.133,0.032638010055891495
0.99,0.137,0.035429625859487765
0.99,0.14100000000000001,0.0383662535797458
0.99,0.14500000000000002,0.04145080297827798
0.99,0.149,0.04468613017346067
0.99,0.153,0.04807506717984429
0.99,0.157,0.051620405389577996
0.99,0.161,0.05532490400911085
0.99,0.165,0.059191339598804446
0.99,0.169,0.06322239452316085
0.99,0.17300000000000001,0.0674207584193191
0.99,0.177,0.07178903250079077
0.99,0.181,0.07632984188775428
0.99,0.185,0.08104575943164162
0.99,0.189,0.08593936087192887
0.99,0.193,0.09101306666179357
0.99,0.197,0.09626937905734538
0.99,0.201,0.10171072415337742
0.99,0.20500000000000002,0.10733948583890883
0.99,0.20900000000000002,0.1131580041460728
0.99,0.213,0.11916857591079945
0.99,0.217,0.12537343528096748
0.99,0.221,0.13177478844794951
0.99,0.225,0.13837478475848286
